c:\users\ванек\desktop\задача 4б\задача 4б\debug\vc140.pdb
c:\users\ванек\desktop\задача 4б\задача 4б\debug\vc140.idb
c:\users\ванек\desktop\задача 4б\задача 4б\debug\source.obj
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\vc140.pdb
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\vc140.idb
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\source.obj
c:\users\ванек\desktop\задача 4б\debug\задача 4б.ilk
c:\users\ванек\desktop\задача 4б\debug\задача 4б.exe
c:\users\ванек\desktop\задача 4б\debug\задача 4б.pdb
c:\users\ванек\desktop\задача 4б — копия\debug\задача 4б.pdb
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\задача 4б.tlog\cl.command.1.tlog
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\задача 4б.tlog\cl.read.1.tlog
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\задача 4б.tlog\cl.write.1.tlog
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\задача 4б.tlog\link-cvtres.read.1.tlog
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\задача 4б.tlog\link-cvtres.write.1.tlog
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\задача 4б.tlog\link-rc.read.1.tlog
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\задача 4б.tlog\link-rc.write.1.tlog
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\задача 4б.tlog\link.4280-cvtres.read.1.tlog
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\задача 4б.tlog\link.4280-cvtres.write.1.tlog
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\задача 4б.tlog\link.4280-rc.read.1.tlog
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\задача 4б.tlog\link.4280-rc.write.1.tlog
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\задача 4б.tlog\link.4280.read.1.tlog
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\задача 4б.tlog\link.4280.write.1.tlog
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\задача 4б.tlog\link.command.1.tlog
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\задача 4б.tlog\link.read.1.tlog
c:\users\ванек\desktop\задача 4б — копия\задача 4б\debug\задача 4б.tlog\link.write.1.tlog
